Date,Open,High,Low,Close,Volume,Adj Close,CloseNext,DailyReturn
2016-06-30,94.440002,95.769997,94.300003,95.599998,35836400,95.599998,95.889999,0.290001
2016-06-29,93.970001,94.550003,93.629997,94.400002,36531000,94.400002,95.599998,1.199996
2016-06-28,92.900002,93.660004,92.139999,93.589996,40444900,93.589996,94.400002,0.810006
2016-06-27,93,93.050003,91.5,92.040001,45489600,92.040001,93.589996,1.549995
2016-06-24,92.910004,94.660004,92.650002,93.400002,75311400,93.400002,92.040001,-1.360001
2016-06-23,95.940002,96.290001,95.25,96.099998,31863500,96.099998,93.400002,-2.699996
2016-06-22,96.25,96.889999,95.349998,95.550003,28971100,95.550003,96.099998,0.549995
2016-06-21,94.940002,96.349998,94.68,95.910004,35229500,95.910004,95.550003,-0.360001
2016-06-20,96,96.57,95.029999,95.099998,33942300,95.099998,95.910004,0.810006
2016-06-17,96.620003,96.650002,95.300003,95.330002,60595000,95.330002,95.099998,-0.230004
2016-06-16,96.449997,97.75,96.07,97.550003,31236300,97.550003,95.330002,-2.220001
2016-06-15,97.82,98.410004,97.029999,97.139999,29445200,97.139999,97.550003,0.410004
2016-06-14,97.32,98.480003,96.75,97.459999,31931900,97.459999,97.139999,-0.32
2016-06-13,98.690002,99.120003,97.099998,97.339996,38020500,97.339996,97.459999,0.120003
2016-06-10,98.529999,99.349998,98.480003,98.830002,31712900,98.830002,97.339996,-1.490006
2016-06-09,98.5,99.989998,98.459999,99.650002,26601400,99.650002,98.830002,-0.82
2016-06-08,99.019997,99.559998,98.68,98.940002,20848100,98.940002,99.650002,0.71
2016-06-07,99.25,99.870003,98.959999,99.029999,22409500,99.029999,98.940002,-0.089997
2016-06-06,97.989998,101.889999,97.550003,98.629997,23292500,98.629997,99.029999,0.400002
2016-06-03,97.790001,98.269997,97.449997,97.919998,28062900,97.919998,98.629997,0.709999
2016-06-02,97.599998,97.839996,96.629997,97.720001,40004100,97.720001,97.919998,0.199997
2016-06-01,99.019997,99.540001,98.330002,98.459999,29113400,98.459999,97.720001,-0.739998
2016-05-31,99.599998,100.400002,98.82,99.860001,42084800,99.860001,98.459999,-1.400002
2016-05-27,99.440002,100.470001,99.25,100.349998,36229500,100.349998,99.860001,-0.489997
2016-05-26,99.68,100.730003,98.639999,100.410004,56093400,100.410004,100.349998,-0.060006
2016-05-25,98.669998,99.739998,98.110001,99.620003,38168800,99.620003,100.410004,0.790001
2016-05-24,97.220001,98.089996,96.839996,97.900002,35036800,97.900002,99.620003,1.720001
2016-05-23,95.870003,97.190002,95.669998,96.43,37860500,96.43,97.900002,1.470002
2016-05-20,94.639999,95.43,94.519997,95.220001,31804600,95.220001,96.43,1.209999
2016-05-19,94.639999,94.639999,93.57,94.199997,30342700,94.199997,95.220001,1.020004
2016-05-18,94.160004,95.209999,93.889999,94.559998,41923100,94.559998,94.199997,-0.360001
2016-05-17,94.550003,94.699997,93.010002,93.489998,46507400,93.489998,94.559998,1.07
2016-05-16,92.389999,94.389999,91.650002,93.879997,61140600,93.879997,93.489998,-0.389999
2016-05-13,90,91.669998,90,90.519997,44188200,90.519997,93.879997,3.36
2016-05-12,92.720001,92.779999,89.470001,90.339996,76109800,90.339996,90.519997,0.180001
2016-05-11,93.480003,93.57,92.459999,92.510002,28539900,92.510002,90.339996,-2.170006
2016-05-10,93.330002,93.57,92.110001,93.419998,33592500,93.419998,92.510002,-0.909996
2016-05-09,93,93.769997,92.589996,92.790001,32855300,92.790001,93.419998,0.629997
2016-05-06,93.370003,93.449997,91.849998,92.720001,43458200,92.720001,92.790001,0.07
2016-05-05,94,94.07,92.68,93.239998,35890500,93.239998,92.720001,-0.519997
2016-05-04,95.199997,95.900002,93.82,94.190002,41025500,93.620002,93.239998,-0.950004
2016-05-03,94.199997,95.739998,93.68,95.18,56831300,94.604009,94.190002,-0.989998
2016-05-02,93.970001,94.080002,92.400002,93.639999,48160100,93.073328,95.18,1.540001
2016-04-29,93.989998,94.720001,92.510002,93.739998,68531500,93.172721,93.639999,-0.099999
2016-04-28,97.610001,97.879997,94.25,94.830002,82242700,94.256129,93.739998,-1.090004
2016-04-27,96,98.709999,95.68,97.82,114602100,97.228032,94.830002,-2.989998
2016-04-26,103.910004,105.300003,103.910004,104.349998,56016200,103.718514,97.82,-6.529998
2016-04-25,105,105.650002,104.510002,105.080002,28031600,104.4441,104.349998,-0.730004
2016-04-22,105.010002,106.480003,104.620003,105.68,33683100,105.040467,105.080002,-0.599998
2016-04-21,106.93,106.93,105.519997,105.970001,31552500,105.328713,105.68,-0.290001
2016-04-20,106.639999,108.089996,106.059998,107.129997,30611000,106.481689,105.970001,-1.159996
2016-04-19,107.879997,108,106.230003,106.910004,32384900,106.263027,107.129997,0.219993
2016-04-18,108.889999,108.949997,106.940002,107.480003,60821500,106.829577,106.910004,-0.569999
2016-04-15,112.110001,112.300003,109.730003,109.849998,46939000,109.18523,107.480003,-2.369995
2016-04-14,111.620003,112.389999,111.330002,112.099998,25473900,111.421614,109.849998,-2.25
2016-04-13,110.800003,112.339996,110.800003,112.040001,33257300,111.36198,112.099998,0.059997
2016-04-12,109.339996,110.5,108.660004,110.440002,27232300,109.771664,112.040001,1.599999
2016-04-11,108.970001,110.610001,108.830002,109.019997,29407500,108.360251,110.440002,1.420005
2016-04-08,108.910004,109.769997,108.169998,108.660004,23581700,108.002437,109.019997,0.359993
2016-04-07,109.949997,110.419998,108.120003,108.540001,31801900,107.88316,108.660004,0.120003
2016-04-06,110.230003,110.980003,109.199997,110.959999,26404100,110.288514,108.540001,-2.419998
2016-04-05,109.510002,110.730003,109.419998,109.809998,26578700,109.145471,110.959999,1.150001
2016-04-04,110.419998,112.190002,110.269997,111.120003,37356200,110.447549,109.809998,-1.310005
2016-04-01,108.779999,110,108.199997,109.989998,25874000,109.324382,111.120003,1.130005
2016-03-31,109.720001,109.900002,108.879997,108.989998,25888400,108.330434,109.989998,1
2016-03-30,108.650002,110.419998,108.599998,109.559998,45601100,108.896984,108.989998,-0.57
2016-03-29,104.889999,107.790001,104.879997,107.68,31190100,107.028364,109.559998,1.879998
2016-03-28,106,106.190002,105.059998,105.190002,19411400,104.553435,107.68,2.489998
2016-03-24,105.470001,106.25,104.889999,105.669998,26133000,105.030526,105.190002,-0.479996
2016-03-23,106.480003,107.07,105.900002,106.129997,25703500,105.487741,105.669998,-0.459999
2016-03-22,105.25,107.290001,105.209999,106.720001,32444400,106.074174,106.129997,-0.590004
2016-03-21,105.93,107.650002,105.139999,105.910004,35502700,105.269079,106.720001,0.809997
2016-03-18,106.339996,106.5,105.190002,105.919998,44205200,105.279013,105.910004,-0.009994
2016-03-17,105.519997,106.470001,104.959999,105.800003,34420700,105.159744,105.919998,0.119995
2016-03-16,104.610001,106.309998,104.589996,105.970001,38303500,105.328713,105.800003,-0.169998
2016-03-15,103.959999,105.18,103.849998,104.580002,40067700,103.947125,105.970001,1.389999
2016-03-14,101.910004,102.910004,101.779999,102.519997,25076100,101.899587,104.580002,2.060005
2016-03-11,102.239998,102.279999,101.5,102.260002,27408200,101.641166,102.519997,0.259995
2016-03-10,101.410004,102.239998,100.150002,101.169998,33513600,100.557758,102.260002,1.090004
2016-03-09,101.309998,101.580002,100.269997,101.120003,27201700,100.508065,101.169998,0.049995
2016-03-08,100.779999,101.760002,100.400002,101.029999,31561900,100.418606,101.120003,0.090004
2016-03-07,102.389999,102.830002,100.959999,101.870003,35828900,101.253526,101.029999,-0.840004
2016-03-04,102.370003,103.75,101.370003,103.010002,46055100,102.386627,101.870003,-1.139999
2016-03-03,100.580002,101.709999,100.449997,101.5,36955700,100.885763,103.010002,1.510002
2016-03-02,100.510002,100.889999,99.639999,100.75,33169600,100.140301,101.5,0.75
2016-03-01,97.650002,100.769997,97.419998,100.529999,50407100,99.921631,100.75,0.220001
2016-02-29,96.860001,98.230003,96.650002,96.690002,35216300,96.104873,100.529999,3.839997
2016-02-26,97.199997,98.019997,96.580002,96.910004,28991100,96.323543,96.690002,-0.220002
2016-02-25,96.050003,96.760002,95.25,96.760002,27582700,96.174449,96.910004,0.150002
2016-02-24,93.980003,96.379997,93.32,96.099998,36255700,95.51844,96.760002,0.660004
2016-02-23,96.400002,96.5,94.550003,94.690002,31942600,94.116976,96.099998,1.409996
2016-02-22,96.309998,96.900002,95.919998,96.879997,34280800,96.293718,94.690002,-2.189995
2016-02-19,96,96.760002,95.800003,96.040001,35374200,95.458805,96.879997,0.839996
2016-02-18,98.839996,98.889999,96.089996,96.260002,39021000,95.677475,96.040001,-0.220001
2016-02-17,96.669998,98.209999,96.150002,98.120003,44863200,97.52622,96.260002,-1.860001
2016-02-16,95.019997,96.849998,94.610001,96.639999,49057900,96.055173,98.120003,1.480004
2016-02-12,94.190002,94.5,93.010002,93.989998,40351400,93.421208,96.639999,2.650001
2016-02-11,93.790001,94.720001,92.589996,93.699997,50074700,93.132962,93.989998,0.290001
2016-02-10,95.919998,96.349998,94.099998,94.269997,42343600,93.699512,93.699997,-0.57
2016-02-09,94.290001,95.940002,93.93,94.989998,44331200,94.415156,94.269997,-0.720001
2016-02-08,93.129997,95.699997,93.040001,95.010002,54021400,94.43504,94.989998,-0.020004
2016-02-05,96.519997,96.919998,93.690002,94.019997,46418100,93.451025,95.010002,0.990005
2016-02-04,95.860001,97.330002,95.190002,96.599998,46471700,96.015414,94.019997,-2.580001
2016-02-03,95,96.839996,94.080002,96.349998,45964300,95.250077,96.599998,0.25
2016-02-02,95.419998,96.040001,94.279999,94.480003,37357200,93.401429,96.349998,1.869995
2016-02-01,96.470001,96.709999,95.400002,96.43,40943500,95.329165,94.480003,-1.949997
2016-01-29,94.790001,97.339996,94.349998,97.339996,64416500,96.228773,96.43,-0.909996
2016-01-28,93.790001,94.519997,92.389999,94.089996,55678800,93.015874,97.339996,3.25
2016-01-27,96.040001,96.629997,93.339996,93.419998,133369700,92.353525,94.089996,0.669998
2016-01-26,99.93,100.879997,98.07,99.989998,75077000,98.848522,93.419998,-6.57
2016-01-25,101.519997,101.529999,99.209999,99.440002,51794500,98.304805,99.989998,0.549996
2016-01-22,98.629997,101.459999,98.370003,101.419998,65800500,100.262198,99.440002,-1.979996
2016-01-21,97.059998,97.879997,94.940002,96.300003,52161500,95.200652,101.419998,5.119995
2016-01-20,95.099998,98.190002,93.419998,96.790001,72334400,95.685056,96.300003,-0.489998
2016-01-19,98.410004,98.650002,95.5,96.660004,53087700,95.556543,96.790001,0.129997
2016-01-15,96.199997,97.709999,95.360001,97.129997,79833900,96.021171,96.660004,-0.469993
2016-01-14,97.959999,100.480003,95.739998,99.519997,63170100,98.383886,97.129997,-2.39
2016-01-13,100.32,101.190002,97.300003,97.389999,62439600,96.278205,99.519997,2.129998
2016-01-12,100.550003,100.690002,98.839996,99.959999,49154200,98.818866,97.389999,-2.57
2016-01-11,98.970001,99.059998,97.339996,98.529999,49739400,97.40519,99.959999,1.43
2016-01-08,98.550003,99.110001,96.760002,96.959999,70798000,95.853114,98.529999,1.57
2016-01-07,98.68,100.129997,96.43,96.449997,81094400,95.348934,96.959999,0.510002
2016-01-06,100.559998,102.370003,99.870003,100.699997,68457400,99.550416,96.449997,-4.25
2016-01-05,105.75,105.849998,102.410004,102.709999,55791000,101.537472,100.699997,-2.010002
2016-01-04,102.610001,105.370003,102,105.349998,67649400,104.147334,102.709999,-2.639999
2015-12-31,107.010002,107.029999,104.82,105.260002,40912300,104.058365,105.349998,0.089996
2015-12-30,108.580002,108.699997,107.18,107.32,25213800,106.094845,105.260002,-2.059998
2015-12-29,106.959999,109.43,106.860001,108.739998,30931200,107.498633,107.32,-1.419998
2015-12-28,107.589996,107.690002,106.18,106.82,26704200,105.600553,108.739998,1.919998
2015-12-24,109,109,107.949997,108.029999,13596700,106.796739,106.82,-1.209999
2015-12-23,107.269997,108.849998,107.199997,108.610001,32657400,107.37012,108.029999,-0.580002
2015-12-22,107.400002,107.720001,106.449997,107.230003,32789400,106.005876,108.610001,1.379998
2015-12-21,107.279999,107.370003,105.57,107.330002,47590600,106.104733,107.230003,-0.099999
2015-12-18,108.910004,109.519997,105.809998,106.029999,96453300,104.819571,107.330002,1.300003
2015-12-17,112.019997,112.25,108.980003,108.980003,44772800,107.735899,106.029999,-2.950004
2015-12-16,111.07,111.989998,108.800003,111.339996,56238500,110.06895,108.980003,-2.359993
2015-12-15,111.940002,112.800003,110.349998,110.489998,52978100,109.228655,111.339996,0.849998
2015-12-14,112.18,112.68,109.790001,112.480003,64318700,111.195943,110.489998,-1.990005
2015-12-11,115.190002,115.389999,112.849998,113.18,46886200,111.887949,112.480003,-0.699997
2015-12-10,116.040001,116.940002,115.510002,116.169998,29212700,114.843813,113.18,-2.989998
2015-12-09,117.639999,117.690002,115.080002,115.620003,46361400,114.300096,116.169998,0.549995
2015-12-08,117.519997,118.599998,116.860001,118.230003,34309500,116.880302,115.620003,-2.61
2015-12-07,118.980003,119.860001,117.809998,118.279999,32084200,116.929726,118.230003,-0.049996
2015-12-04,115.290001,119.25,115.110001,119.029999,57777000,117.671164,118.279999,-0.75
2015-12-03,116.550003,116.790001,114.220001,115.199997,41569500,113.884885,119.029999,3.830002
2015-12-02,117.339996,118.110001,116.080002,116.279999,33386600,114.952558,115.199997,-1.080002
2015-12-01,118.75,118.809998,116.860001,117.339996,34852400,116.000455,116.279999,-1.059997
2015-11-30,117.989998,119.410004,117.75,118.300003,39180300,116.949502,117.339996,-0.960007
2015-11-27,118.290001,118.410004,117.599998,117.809998,13046400,116.465091,118.300003,0.490005
2015-11-25,119.209999,119.230003,117.919998,118.029999,21388300,116.68258,117.809998,-0.220001
2015-11-24,117.330002,119.349998,117.120003,118.879997,42803200,117.522875,118.029999,-0.849998
2015-11-23,119.269997,119.730003,117.339996,117.75,32482500,116.405778,118.879997,1.129997
2015-11-20,119.199997,119.919998,118.849998,119.300003,34287100,117.938086,117.75,-1.550003
2015-11-19,117.639999,119.75,116.760002,118.779999,43295800,117.424018,119.300003,0.520004
2015-11-18,115.760002,117.489998,115.5,117.290001,46674700,115.95103,118.779999,1.489998
2015-11-17,114.919998,115.050003,113.32,113.690002,27616900,112.392129,117.290001,3.599999
2015-11-16,111.379997,114.239998,111,114.18,38106700,112.876533,113.690002,-0.489998
2015-11-13,115.199997,115.57,112.269997,112.339996,45812400,111.057534,114.18,1.840004
2015-11-12,116.260002,116.82,115.650002,115.720001,32525600,114.398953,112.339996,-3.380005
2015-11-11,116.370003,117.419998,115.209999,116.110001,45218000,114.784501,115.720001,-0.39
2015-11-10,116.900002,118.07,116.059998,116.769997,59127900,115.436962,116.110001,-0.659996
2015-11-09,120.959999,121.809998,120.050003,120.57,33871400,119.193585,116.769997,-3.800003
2015-11-06,121.110001,121.809998,120.620003,121.059998,33042300,119.677989,120.57,-0.489998
2015-11-05,121.849998,122.690002,120.18,120.919998,39552700,119.539588,121.059998,0.14
2015-11-04,123.129997,123.82,121.620003,122,44886100,120.09319,120.919998,-1.080002
2015-11-03,120.790001,123.489998,120.699997,122.57,45519000,120.654281,122,-0.57
2015-11-02,120.800003,121.360001,119.610001,121.18,32203300,119.286007,122.57,1.39
2015-10-30,120.989998,121.220001,119.449997,119.5,49365300,117.632264,121.18,1.68
2015-10-29,118.699997,120.690002,118.269997,120.529999,51227300,118.646164,119.5,-1.029999
2015-10-28,116.93,119.300003,116.059998,119.269997,85551400,117.405856,120.529999,1.260002
2015-10-27,115.400002,116.540001,113.989998,114.550003,69884400,112.759634,119.269997,4.719994
2015-10-26,118.080002,118.129997,114.919998,115.279999,66333800,113.47822,114.550003,-0.729996
2015-10-23,116.699997,119.230003,116.330002,119.080002,59366900,117.21883,115.279999,-3.800003
2015-10-22,114.330002,115.5,114.099998,115.5,41654100,113.694782,119.080002,3.580002
2015-10-21,114,115.580002,113.699997,113.760002,41795200,111.98198,115.5,1.739998
2015-10-20,111.339996,114.169998,110.82,113.769997,48967800,111.991818,113.760002,-0.009995
2015-10-19,110.800003,111.75,110.110001,111.730003,29759200,109.983709,113.769997,2.039994
2015-10-16,111.779999,112,110.529999,111.040001,38236300,109.304491,111.730003,0.690002
2015-10-15,110.93,112.099998,110.489998,111.860001,37673500,110.111675,111.040001,-0.82
2015-10-14,111.290001,111.519997,109.559998,110.209999,44462400,108.487462,111.860001,1.650002
2015-10-13,110.82,112.449997,110.68,111.790001,33049300,110.042769,110.209999,-1.580002
2015-10-12,112.730003,112.75,111.440002,111.599998,30467200,109.855736,111.790001,0.190003
2015-10-09,110,112.279999,109.489998,112.120003,52766100,110.367613,111.599998,-0.520005
2015-10-08,110.190002,110.190002,108.209999,109.5,61979600,107.78856,112.120003,2.620003
2015-10-07,111.739998,111.769997,109.410004,110.779999,46765600,109.048553,109.5,-1.279999
2015-10-06,110.629997,111.739998,109.769997,111.309998,48857000,109.570268,110.779999,-0.529999
2015-10-05,109.879997,111.370003,109.07,110.779999,52064700,109.048553,111.309998,0.529999
2015-10-02,108.010002,111.010002,107.550003,110.379997,58019800,108.654803,110.779999,0.400002
2015-10-01,109.07,109.620003,107.309998,109.580002,63929100,107.867311,110.379997,0.799995
2015-09-30,110.169998,111.540001,108.730003,110.300003,66473000,108.576059,109.580002,-0.720001
2015-09-29,112.830002,113.510002,107.860001,109.059998,73365400,107.355435,110.300003,1.240005
2015-09-28,113.849998,114.57,112.440002,112.440002,52109000,110.682611,109.059998,-3.380004
2015-09-25,116.440002,116.690002,114.019997,114.709999,56151900,112.917129,112.440002,-2.269997
2015-09-24,113.25,115.5,112.370003,115,50219500,113.202597,114.709999,-0.290001
2015-09-23,113.629997,114.720001,113.300003,114.32,35756700,112.533225,115,0.68
2015-09-22,113.379997,114.18,112.519997,113.400002,50346200,111.627606,114.32,0.919998
2015-09-21,113.669998,115.370003,113.660004,115.209999,50222000,113.409314,113.400002,-1.809997
2015-09-18,112.209999,114.300003,111.870003,113.449997,74285300,111.67682,115.209999,1.760002
2015-09-17,115.660004,116.489998,113.720001,113.919998,64112600,112.139475,113.449997,-0.470001
2015-09-16,116.25,116.540001,115.440002,116.410004,37173500,114.590563,113.919998,-2.490006
2015-09-15,115.93,116.529999,114.419998,116.279999,43341200,114.46259,116.410004,0.130005
2015-09-14,116.580002,116.889999,114.860001,115.309998,58363400,113.50775,116.279999,0.970001
2015-09-11,111.790001,114.209999,111.760002,114.209999,49915500,112.424944,115.309998,1.099999
2015-09-10,110.269997,113.279999,109.900002,112.57,62892800,110.810577,114.209999,1.639999
2015-09-09,113.760002,114.019997,109.769997,110.150002,85010800,108.428402,112.57,2.419998
2015-09-08,111.75,112.559998,110.32,112.309998,54843600,110.554638,110.150002,-2.159996
2015-09-04,108.970001,110.449997,108.510002,109.269997,49996300,107.562151,112.309998,3.040001
2015-09-03,112.489998,112.779999,110.040001,110.370003,53233900,108.644965,109.269997,-1.100006
2015-09-02,110.230003,112.339996,109.129997,112.339996,61888800,110.584168,110.370003,-1.969993
2015-09-01,110.150002,111.879997,107.360001,107.720001,76845900,106.036382,112.339996,4.619995
2015-08-31,112.029999,114.529999,112,112.760002,56229300,110.99761,107.720001,-5.040001
2015-08-28,112.169998,113.309998,111.540001,113.290001,53164400,111.519325,112.760002,-0.529999
2015-08-27,112.230003,113.239998,110.019997,112.919998,84616100,111.155105,113.290001,0.370003
2015-08-26,107.089996,109.889999,105.050003,109.690002,96774600,107.975593,112.919998,3.229996
2015-08-25,111.110001,111.110001,103.5,103.739998,103601600,102.118584,109.690002,5.950004
2015-08-24,94.870003,108.800003,92,103.120003,162206300,101.508279,103.739998,0.619995
2015-08-21,110.43,111.900002,105.650002,105.760002,128275500,104.107017,103.120003,-2.639999
2015-08-20,114.080002,114.349998,111.629997,112.650002,68501600,110.889328,105.760002,-6.89
2015-08-19,116.099998,116.519997,114.68,115.010002,47445700,113.212443,112.650002,-2.36
2015-08-18,116.43,117.440002,116.010002,116.5,34560700,114.679153,115.010002,-1.489998
2015-08-17,116.040001,117.650002,115.5,117.160004,40884700,115.328841,116.5,-0.660004
2015-08-14,114.32,116.309998,114.010002,115.959999,42929500,114.147592,117.160004,1.200005
2015-08-13,116.040001,116.400002,114.540001,115.150002,48535800,113.350254,115.959999,0.809997
2015-08-12,112.529999,115.419998,109.629997,115.239998,101217500,113.438844,115.150002,-0.089996
2015-08-11,117.809998,118.18,113.330002,113.489998,97082800,111.716196,115.239998,1.75
2015-08-10,116.529999,119.989998,116.529999,119.720001,54951600,117.848827,113.489998,-6.230003
2015-08-07,114.580002,116.25,114.5,115.519997,38670400,113.714467,119.720001,4.200004
2015-08-06,115.970001,116.5,114.120003,115.129997,52903000,113.330563,115.519997,0.39
2015-08-05,112.949997,117.440002,112.099998,115.400002,99312600,113.084479,115.129997,-0.270005
2015-08-04,117.419998,117.699997,113.25,114.639999,124138600,112.339726,115.400002,0.760003
2015-08-03,121.5,122.57,117.519997,118.440002,69976000,116.063481,114.639999,-3.800003
2015-07-31,122.599998,122.639999,120.910004,121.300003,42885000,118.866096,118.440002,-2.860001
2015-07-30,122.32,122.57,121.709999,122.370003,33628300,119.914626,121.300003,-1.07
2015-07-29,123.150002,123.5,122.269997,122.989998,37011700,120.52218,122.370003,-0.619995
2015-07-28,123.379997,123.910004,122.550003,123.379997,33618100,120.904354,122.989998,-0.389999
2015-07-27,123.089996,123.610001,122.120003,122.769997,44455500,120.306594,123.379997,0.61
2015-07-24,125.32,125.739998,123.900002,124.5,42162300,122.001884,122.769997,-1.730003
2015-07-23,126.199997,127.089996,125.059998,125.160004,50999500,122.648645,124.5,-0.660004
2015-07-22,121.989998,125.5,121.989998,125.220001,115450600,122.707438,125.160004,-0.059997
2015-07-21,132.850006,132.919998,130.320007,130.75,76756400,128.126477,125.220001,-5.529999
2015-07-20,130.970001,132.970001,130.699997,132.070007,58900200,129.419998,130.75,-1.320007
2015-07-17,129.080002,129.619995,128.309998,129.619995,46164700,127.019145,132.070007,2.450012
2015-07-16,127.739998,128.570007,127.349998,128.509995,36222400,125.931417,129.619995,1.11
2015-07-15,125.720001,127.150002,125.580002,126.82,33649200,124.275333,128.509995,1.689995
2015-07-14,126.040001,126.370003,125.040001,125.610001,31768100,123.089612,126.82,1.209999
2015-07-13,125.029999,125.760002,124.32,125.660004,41440500,123.138612,125.610001,-0.050003
2015-07-10,121.940002,123.849998,121.209999,123.279999,61354500,120.806362,125.660004,2.380005
2015-07-09,123.849998,124.059998,119.220001,120.07,77821600,117.660773,123.279999,3.209999
2015-07-08,124.480003,124.639999,122.540001,122.57,60761600,120.11061,120.07,-2.5
2015-07-07,125.889999,126.150002,123.769997,125.690002,46946800,123.168009,122.57,-3.120002
2015-07-06,124.940002,126.230003,124.849998,126,28060400,123.471786,125.690002,-0.309998
2015-07-02,126.43,126.690002,125.769997,126.440002,27211000,123.90296,126,-0.440002
2015-07-01,126.900002,126.940002,125.989998,126.599998,30238800,124.059746,126.440002,-0.159996
